          "short_description" => "Le Rival Field Messenger réunit tous vos essentiels du campus, du studio ou de la piste dans un design unique de cuir souple et texturé",
          "small_image" => "/m/b/mb06-gray-0.jpg",
          "strap_bags" => "61,62,66,67",
          "style_bags" => "27,28,29",
          "tax_class_id" => "2",
          "thumbnail" => "/m/b/mb06-gray-0.jpg",
          "url_key" => "sac-de-champ",
        ],
        "linked" => [
          [
            "linked_sku" => "24-MB07",
            "linked_type" => "simple",
            "type" => "related",
            "main_sku" => "24-MB06",
            "position" => 2,
            "extension" => [
              "one_thing" => ["yellow", "blue", "tope"],
              "another_thing" => "Ships from Quatamala",
            ],
          ],
          [
            "linked_sku" => "24-MB07",
            "linked_type" => "simple",
            "type" => "upsell",
            "main_sku" => "24-MB06",
            "position" => 2,
            "extension" => [
              "one_thing" => ["oberon", 1 => "julep", 2 => "sophit"],
              "another_thing" => "Only between May and September",
            ],
          ],
        ],
        "categories" => ["1"],
        "extension" => [
          "next_thing" => ["teak", "cherry", "rose"],
          "subsequent_thing" => "Ships in pairs only",
        ],
      ],
    ];
